"","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
"532400",31994,37656,40000,43664,42212,39748,39098,41456,46618,53493,56033,57431,51522,52463,56356,61865,69994,80027,87772,89688,93317,103641,109840,102982,112581,127451,138660
"532A00",20587,23164,24719,25106,25006,24407,25919,27978,28167,30246,31147,30790,28033,27681,26844,26904,26981,28279,29586,29576,29457,30380,30969,29375,35244,37400,38013
"533000",65783,75392,85770,100880,103076,98622,114037,118413,130176,130309,132997,150217,123643,140238,150351,155979,166063,173491,156217,156244,157206,173293,183413,206253,297561,330942,378771
"541100",155617,170163,180908,187737,200688,212024,238963,252037,270156,280965,290435,292117,279878,285996,297756,306936,308155,316208,329038,335025,354713,358780,370979,374728,412286,437846,447730
"541200",72172,80144,87517,96645,101258,102887,105125,108628,115276,121539,132058,141145,141862,141906,149191,162282,163313,167760,174056,171093,171519,177905,188125,192742,208118,224608,240376
"541300",131755,144493,153546,169956,175822,174419,180654,203312,228298,249698,272119,292054,264562,262554,280503,281135,281494,297731,310846,317206,330571,349308,371137,365257,387668,430465,459481
"541400",17875,19382,20420,22152,21510,20421,21494,23327,25249,27267,29879,28879,23905,24077,25723,26793,27707,30882,33458,34595,36167,37923,40243,40554,48431,55153,58273
"541511",42397,54595,68018,77021,74364,70106,69069,70728,78956,83584,96545,104141,101132,113325,123778,135829,134545,140363,138153,144675,154045,172223,182428,191914,228026,258834,270514
"541512",57218,69883,81517,93667,92336,91865,88902,88300,94196,98641,105425,117490,116874,128502,142720,158099,172802,195533,210536,237506,272381,294600,296670,305213,325852,348789,364100
"54151A",24263,29141,36657,40000,38542,37770,39757,42548,44682,48231,54982,60308,61666,63203,64437,60294,57999,55583,52863,51780,49605,52423,52734,53987,56916,68692,71562
"541610",67242,76329,83963,91335,98530,104507,104424,113468,127006,134223,145328,156621,150300,166745,183084,199054,209657,224676,232610,244611,252629,266181,280450,286477,325042,362477,381325
"5416A0",15574,14442,14631,15989,17216,18121,20013,22374,24920,26785,31450,33870,34800,38066,41182,44114,46255,48691,50454,51608,53429,57997,62481,62144,68585,79508,83818
"541700",93340,101139,111453,125152,127458,135104,138477,142239,142909,149783,156960,167029,169006,171705,176774,177429,183582,195449,212382,227550,255406,279096,317587,338218,399214,441743,484513
"541800",57258,64545,72132,83039,83164,81822,86645,95644,104148,116152,128994,125310,110695,111809,111071,112878,113066,116394,118382,124674,129678,141168,150382,149894,166175,185596,201158
"541920",9618,9962,10150,10695,10873,10473,10738,11007,11269,11531,11843,11968,10840,10619,10587,10861,11387,12098,12049,12363,12933,14073,14605,12303,14035,16826,18010
"541940",11995,12860,13679,14717,15300,16124,17218,18716,20435,22213,24533,25723,25843,26795,27654,29402,30937,33790,36325,39372,42612,44114,47771,50439,60142,63104,71809
"5419A0",43446,42528,43076,45776,46416,46949,50139,55188,58680,61316,64037,67589,68387,72670,76370,79913,79391,83211,83542,84310,88352,94184,100247,98372,116747,138484,146872
"550000",195160,221676,240171,260205,259597,261763,280598,320767,354823,383645,433488,432624,400243,422166,446514,478846,492923,518680,542310,541129,568623,600944,631717,638956,688296,756146,784243
"561100",31337,32900,35883,38322,38588,36570,38064,40411,44137,44865,45658,45278,44626,45090,46904,48315,51511,56764,59238,62385,65095,67767,70520,71120,75541,89778,99273
"561200",8437,9632,10999,13171,13457,14049,14647,16434,19612,23229,27327,29245,28168,27367,28338,26450,25813,26598,28031,28143,29656,33229,34720,30395,28653,32481,34980
"561300",80560,105374,118252,135229,123164,115495,122116,136590,152204,167158,179126,187110,169192,195745,222901,247704,260826,298321,326227,359826,386620,412295,439173,418360,479106,537322,495637
"561400",40005,42467,45438,48881,51169,50719,54392,58172,62422,67462,70523,70643,66938,66528,67081,67759,68311,70545,72525,78028,80333,84446,87089,87201,94746,96319,99405
"561500",25465,27478,29360,30647,29468,27811,29435,31880,33477,35906,39997,39730,34417,36359,37320,37726,40185,43276,46550,51729,59102,65329,70239,37061,50508,78206,92353
"561600",22334,24513,27461,29580,31196,34747,35753,37313,40891,41600,44793,47585,47027,47055,48614,50647,51960,53559,55133,59447,67172,69456,76148,73202,75311,82213,83256
"561700",68887,75428,81967,89389,95772,100200,106288,113304,121846,129634,140744,141762,131774,133680,137577,141438,149204,163346,172023,184895,195967,222641,241807,249531,280543,316801,331749
"561900",31873,34777,35998,37957,36090,34792,34020,35782,38916,39524,40738,41360,36884,37852,39361,41524,42938,46668,49513,51894,55635,61440,65468,55601,62845,80368,89400
"562000",41969,46456,50706,52711,53383,53465,57300,62036,66758,73456,76521,79533,74828,82438,83194,83565,86950,94109,96436,105178,115616,123447,128247,128274,141312,155428,166856
"611100",22495,23234,23956,25297,27011,27922,28478,29270,30312,31682,33787,35353,35168,35301,35655,36044,38610,41157,43715,46382,48102,50014,51649,52067,55433,61551,66721
"611A00",67334,72735,77376,84284,93216,101938,109773,115546,120739,133132,148684,164510,180239,195814,207603,209906,216048,221004,225935,231280,234379,239354,246999,223331,236716,261833,278956
"611B00",23283,25764,28465,32082,35239,36320,38277,40486,44032,48642,54141,57435,58108,61783,63191,63662,64690,67483,70045,72229,74988,80137,84513,81252,93177,113587,127688
"621100",183958,195343,205961,223181,243499,263926,284922,306000,322203,335933,351779,369108,378504,390825,405982,419119,418868,434474,456634,478211,494669,510976,531224,506422,563025,603031,657247
"621200",51374,55165,59080,64268,70051,76390,78623,84062,88578,92046,97435,102265,102453,104823,106149,107519,109127,112538,117771,124187,129731,136128,142506,118972,146103,162493,173174
"621300",42888,43739,43582,43859,47726,48208,52415,56267,58897,61092,65424,70963,74574,81222,85519,87042,88036,91824,96438,100655,104475,111647,118316,112212,129057,143003,163812
"621400",39813,41513,44562,46704,51292,57107,60228,62220,67175,70078,71882,76531,82786,87251,89650,100374,103188,114179,127661,145748,163332,168613,180343,178340,196490,208866,229972
"621500",20476,22920,23744,26020,28938,29599,31883,33797,35767,37075,37776,41858,45645,47728,50825,52294,51650,51299,51967,52813,55075,55907,57518,60488,71037,70847,70741
"621600",37072,36261,33644,32358,33724,34848,37645,41365,44313,46011,50948,53812,57044,59232,62801,70128,69325,71435,75054,79979,90246,91387,97474,97033,103580,114511,131156
"621900",12466,12886,15062,16032,17180,19400,21096,23688,26019,29676,32793,31197,32540,32268,32895,32777,32398,32561,33146,33522,34811,34522,34916,32643,36626,43866,48529
"622000",271302,289790,303308,320356,345687,382376,408917,435512,469790,502216,530029,569355,611070,636902,667852,709379,730516,742577,789410,821373,846173,883635,931191,920433,1010039,1084818,1160859
"623A00",78009,83823,85771,90932,97236,102364,109113,114755,122787,129617,137599,144902,149107,156266,161858,167806,170811,176028,182302,188187,188718,193306,201970,193943,197200,212902,236970
"623B00",17200,18196,20115,21582,23934,26039,28246,29760,32061,33606,35043,36537,37506,39478,40031,41175,42942,45203,48733,51399,55166,56921,59283,63060,66669,73146,80133
"624100",26549,28624,31395,35572,40300,42989,45761,48169,51060,55850,60718,66693,71756,76879,80301,84532,86224,92337,98363,106929,118210,123359,129673,137054,151629,168335,185873
"624400",23601,24470,26548,28632,31095,32836,33809,34131,34877,36661,39755,41345,42419,44038,42991,43037,45410,46550,48467,50937,53045,58274,61919,56515,64367,72601,79919
"624A00",11421,13208,15826,18924,22262,24726,26865,27869,30981,31931,33571,37369,39363,41834,41281,42110,43125,45705,48581,51292,53204,54656,56260,60437,62938,63393,69079
"711100",11068,11989,13126,14600,15776,14960,15596,17820,18428,18728,19490,20445,20694,20833,21714,20955,21337,22535,24414,26150,27902,28956,30343,21757,21860,28965,34863
"711200",16891,18542,19830,22024,23289,25732,26394,26896,28874,30781,34691,35707,35492,36312,37146,38195,40130,42372,44981,46966,50860,53025,54236,31568,49252,61423,66863
"711500",15502,16231,16914,17834,20239,22722,25910,26590,26917,30250,31837,32640,32682,33285,33996,36255,36399,38908,41576,42949,46453,51365,54864,42805,59695,72385,63657
"711A00",10957,12792,13741,14878,16036,19598,21096,21210,22802,26703,29257,30729,31795,31732,31592,35196,37326,41106,45609,48530,52784,57112,61588,37707,53046,78753,91530
"712000",4901,5027,5608,6526,7663,7972,8454,8609,9391,9979,11379,12266,12598,11885,12154,14167,15927,17513,17509,18490,21000,21683,23354,21361,23113,22004,23965
"713100",7167,7766,8498,9679,10691,11125,12250,13689,15151,16333,18352,17910,16325,16166,16130,16039,16379,17035,18596,20279,23969,26912,28559,16475,28796,36556,38248
"713200",18323,16301,17389,16693,16388,12985,16936,20877,21623,27365,29927,29985,28969,29214,30340,31213,32356,33358,34976,35957,36797,38413,41164,33219,44930,51167,57083
"713900",42595,44876,47465,49223,49908,52179,53841,56202,58846,62577,66632,67916,65581,66482,69088,72584,76379,80063,83961,88257,92732,96820,102601,86377,107448,125778,141501
"721000",116530,123773,133824,150320,144684,147637,151230,163143,177343,187376,192814,198026,181943,185670,198744,214978,226043,244145,258602,269315,282916,297971,306476,182521,248379,335208,374518
"722110",137627,145141,153928,166278,177070,189043,197527,208327,218157,231602,241403,243480,239229,245665,261928,278513,290176,312299,338913,353669,371751,391016,409878,314632,451398,527984,582648
"722211",116604,122300,125915,134163,135331,139863,154599,172104,189091,205783,220076,226497,225622,233789,242053,253788,264381,276829,303187,321878,340769,361990,383517,371952,441334,497089,549518
"722A00",52751,57567,62252,67958,72531,76594,74099,71719,68256,64892,59990,62935,64204,68195,75145,81680,85176,91308,97187,100695,105011,110297,115625,88629,127243,149008,164189
"811100",84534,92629,97564,98489,101285,99175,102863,105667,108402,111260,111038,106923,102663,105724,109149,111312,111449,115279,120275,125220,137772,144637,158909,145915,174052,201891,213668
"811200",18013,18934,20254,20398,20694,20699,20214,21160,19457,19605,19282,19270,19247,19614,20389,20869,21096,21736,22500,22350,21463,21718,22507,22307,22591,24389,26141
"811300",17394,18309,18395,19733,20894,22721,24580,26027,25520,27963,30590,32070,27375,28038,32127,34322,35571,38237,39190,40388,43092,45314,46859,44016,47671,55902,58460
"811400",14357,14793,16090,16919,17283,18011,18090,18590,19085,20009,20487,20102,18708,18652,18847,19400,20308,21241,22537,23441,24942,23857,25024,23918,28158,31156,36479
"812100",28949,31562,33439,36364,38425,41252,44395,48149,53842,56986,59844,64022,58360,64667,65903,68379,70413,73324,75585,78114,80981,87138,95717,58520,78017,99262,111233
"812200",12393,13379,13687,13905,14782,15276,16699,16519,17383,17891,18397,18463,18499,18341,18301,19714,19201,20177,21834,23124,23698,23194,23292,25192,27675,27420,27323
"812300",20086,21494,22533,22987,23890,23693,22998,23424,24650,26040,26150,25596,24818,25039,25456,26029,27013,28270,28993,28875,29392,30417,31739,28789,30691,34941,37937
"812900",32794,35120,38696,41248,40262,42208,43576,46234,47783,48070,48743,49240,47012,48664,51359,53509,55458,59435,62335,64194,68719,72250,70387,63508,82020,98663,127135
"813100",44588,48167,50233,54067,58599,62211,63312,67335,70015,72640,77714,78402,78852,78595,78347,82664,86737,91656,94614,98913,100432,100725,103258,102731,108656,113654,117205
"813A00",13193,14922,17839,20811,25128,27568,28893,29984,31891,36516,41682,44023,42134,41259,44388,44419,47260,50831,55530,57596,59660,63738,67464,65458,76030,83012,98068
"813B00",53590,60648,60657,66999,68082,72558,68864,69365,63918,70008,64282,73187,66296,70897,68084,78084,74470,85431,85974,99918,100045,106362,108637,123881,106953,131955,137428
"814000",12195,14133,12884,13766,13068,12773,14179,15112,15292,16393,18043,19107,17410,15321,16328,17330,18234,20845,21314,20047,18684,21954,22967,22456,22026,25081,25456
"GSLGE",448464,476495,509370,550029,589353,613047,639259,674067,709486,750238,797216,836029,854002,869936,875866,897146,921617,945771,973945,1002086,1019982,1069375,1120308,1164929,1234907,1335614,1377117
"GSLGH",115854,120031,128753,137458,149038,159096,164852,174212,183004,192486,209354,225346,233338,240032,245310,237637,262137,272060,283634,299719,312935,328959,346173,350165,384587,409907,436174
"GSLGO",429191,456325,492521,528795,569746,603352,615929,642212,681268,721032,762157,795754,803935,806889,807507,812279,837691,859520,882649,898425,935967,985493,1037371,1083636,1153934,1259193,1294734
"S00101",8357,8816,8773,9567,10593,9845,9994,10358,10942,12180,12303,13597,13042,13931,14112,13695,14101,15084,14954,15430,15873,18243,18709,16745,23829,26653,20646
"S00102",10187,9248,10576,10880,9514,11161,10766,10081,10356,11793,13722,15834,18276,18307,17581,23328,18186,15296,13377,11414,9206,9213,9113,8357,10703,8939,9369
"S00201",7514,7702,7934,8446,8877,8966,9371,9941,10471,11169,11787,12650,13215,13486,14392,14736,15369,16009,16507,16766,16928,17071,17396,8952,9475,12159,13862
"S00202",22183,22587,22838,22621,22381,21797,22565,23689,25772,28387,30241,37025,43307,49314,54826,59671,61221,63220,63575,63461,63412,66368,65696,63533,69310,82670,81163
"S00203",100455,104537,110410,115819,120934,129749,138546,148790,159555,172421,181367,190829,199923,210408,217310,224162,234718,243411,252220,260727,273909,288941,299308,273772,311870,343390,364813
"S00500",304866,300962,313270,321572,339792,374582,428318,466347,497159,522569,549978,606076,637328,675588,688109,676302,636593,623624,610655,611982,624290,659499,702344,725941,750397,768246,825955
"S00600",160267,163523,168137,182355,196175,217788,236785,252026,267805,283017,291130,316550,344427,373781,366865,370377,366571,375356,389942,401004,405353,427483,440949,494461,552421,575236,593971
