,ActivitySourceName,Activity,SectorSourceName,Sector,SectorType,Notes
2127,BTS_TSA,722,NAICS_2012_Code,7223,,
2128,BTS_TSA,722,NAICS_2012_Code,72231,,
2129,BTS_TSA,722,NAICS_2012_Code,722310,,
2130,BTS_TSA,722,NAICS_2012_Code,72232,,
2131,BTS_TSA,722,NAICS_2012_Code,722320,,
2132,BTS_TSA,722,NAICS_2012_Code,72233,,
2133,BTS_TSA,722,NAICS_2012_Code,722330,,
2134,BTS_TSA,722,NAICS_2012_Code,7224,,
2135,BTS_TSA,722,NAICS_2012_Code,72241,,
2136,BTS_TSA,722,NAICS_2012_Code,722410,,
2137,BTS_TSA,722,NAICS_2012_Code,7225,,
2138,BTS_TSA,722,NAICS_2012_Code,72251,,
2139,BTS_TSA,722,NAICS_2012_Code,722511,,
2140,BTS_TSA,722,NAICS_2012_Code,722513,,
2141,BTS_TSA,722,NAICS_2012_Code,722514,,
2142,BTS_TSA,722,NAICS_2012_Code,722515,,
2143,BTS_TSA,81,NAICS_2012_Code,81,,
2144,BTS_TSA,81,NAICS_2012_Code,811,,
2145,BTS_TSA,81,NAICS_2012_Code,8111,,
2146,BTS_TSA,81,NAICS_2012_Code,81111,,
2147,BTS_TSA,81,NAICS_2012_Code,811111,,
2148,BTS_TSA,81,NAICS_2012_Code,811112,,
2149,BTS_TSA,81,NAICS_2012_Code,811113,,
2150,BTS_TSA,81,NAICS_2012_Code,811118,,
2151,BTS_TSA,81,NAICS_2012_Code,81112,,
2152,BTS_TSA,81,NAICS_2012_Code,811121,,
2153,BTS_TSA,81,NAICS_2012_Code,811122,,
2154,BTS_TSA,81,NAICS_2012_Code,81119,,
2155,BTS_TSA,81,NAICS_2012_Code,811191,,
2156,BTS_TSA,81,NAICS_2012_Code,811192,,
2157,BTS_TSA,81,NAICS_2012_Code,811198,,
2158,BTS_TSA,81,NAICS_2012_Code,8112,,
2159,BTS_TSA,81,NAICS_2012_Code,81121,,
2160,BTS_TSA,81,NAICS_2012_Code,811211,,
2161,BTS_TSA,81,NAICS_2012_Code,811212,,
2162,BTS_TSA,81,NAICS_2012_Code,811213,,
2163,BTS_TSA,81,NAICS_2012_Code,811219,,
2164,BTS_TSA,81,NAICS_2012_Code,8113,,
2165,BTS_TSA,81,NAICS_2012_Code,81131,,
2166,BTS_TSA,81,NAICS_2012_Code,811310,,
2167,BTS_TSA,81,NAICS_2012_Code,8114,,
2168,BTS_TSA,81,NAICS_2012_Code,81141,,
2169,BTS_TSA,81,NAICS_2012_Code,811411,,
2170,BTS_TSA,81,NAICS_2012_Code,811412,,
2171,BTS_TSA,81,NAICS_2012_Code,81142,,
2172,BTS_TSA,81,NAICS_2012_Code,811420,,
2173,BTS_TSA,81,NAICS_2012_Code,81143,,
2174,BTS_TSA,81,NAICS_2012_Code,811430,,
2175,BTS_TSA,81,NAICS_2012_Code,81149,,
2176,BTS_TSA,81,NAICS_2012_Code,811490,,
2177,BTS_TSA,81,NAICS_2012_Code,812,,
2178,BTS_TSA,81,NAICS_2012_Code,8121,,
2179,BTS_TSA,81,NAICS_2012_Code,81211,,
2180,BTS_TSA,81,NAICS_2012_Code,812111,,
2181,BTS_TSA,81,NAICS_2012_Code,812112,,
2182,BTS_TSA,81,NAICS_2012_Code,812113,,
2183,BTS_TSA,81,NAICS_2012_Code,81219,,
2184,BTS_TSA,81,NAICS_2012_Code,812191,,
2185,BTS_TSA,81,NAICS_2012_Code,812199,,
2186,BTS_TSA,81,NAICS_2012_Code,8122,,
2187,BTS_TSA,81,NAICS_2012_Code,81221,,
2188,BTS_TSA,81,NAICS_2012_Code,812210,,
2189,BTS_TSA,81,NAICS_2012_Code,81222,,
2190,BTS_TSA,81,NAICS_2012_Code,812220,,
2191,BTS_TSA,81,NAICS_2012_Code,8123,,
2192,BTS_TSA,81,NAICS_2012_Code,81231,,
2193,BTS_TSA,81,NAICS_2012_Code,812310,,
2194,BTS_TSA,81,NAICS_2012_Code,81232,,
2195,BTS_TSA,81,NAICS_2012_Code,812320,,
2196,BTS_TSA,81,NAICS_2012_Code,81233,,
2197,BTS_TSA,81,NAICS_2012_Code,812331,,
2198,BTS_TSA,81,NAICS_2012_Code,812332,,
2199,BTS_TSA,81,NAICS_2012_Code,8129,,
2200,BTS_TSA,81,NAICS_2012_Code,81291,,
2201,BTS_TSA,81,NAICS_2012_Code,812910,,
2202,BTS_TSA,81,NAICS_2012_Code,81292,,
2203,BTS_TSA,81,NAICS_2012_Code,812921,,
2204,BTS_TSA,81,NAICS_2012_Code,812922,,
2205,BTS_TSA,81,NAICS_2012_Code,81293,,
2206,BTS_TSA,81,NAICS_2012_Code,812930,,
2207,BTS_TSA,81,NAICS_2012_Code,81299,,
2208,BTS_TSA,81,NAICS_2012_Code,812990,,
2209,BTS_TSA,81,NAICS_2012_Code,813,,
2210,BTS_TSA,81,NAICS_2012_Code,8131,,
2211,BTS_TSA,81,NAICS_2012_Code,81311,,
2212,BTS_TSA,81,NAICS_2012_Code,813110,,
2213,BTS_TSA,81,NAICS_2012_Code,8132,,
2214,BTS_TSA,81,NAICS_2012_Code,81321,,
2215,BTS_TSA,81,NAICS_2012_Code,813211,,
2216,BTS_TSA,81,NAICS_2012_Code,813212,,
2217,BTS_TSA,81,NAICS_2012_Code,813219,,
2218,BTS_TSA,81,NAICS_2012_Code,8133,,
2219,BTS_TSA,81,NAICS_2012_Code,81331,,
2220,BTS_TSA,81,NAICS_2012_Code,813311,,
2221,BTS_TSA,81,NAICS_2012_Code,813312,,
2222,BTS_TSA,81,NAICS_2012_Code,813319,,
2223,BTS_TSA,81,NAICS_2012_Code,8134,,
2224,BTS_TSA,81,NAICS_2012_Code,81341,,
2225,BTS_TSA,81,NAICS_2012_Code,813410,,
2226,BTS_TSA,81,NAICS_2012_Code,8139,,
2227,BTS_TSA,81,NAICS_2012_Code,81391,,
2228,BTS_TSA,81,NAICS_2012_Code,813910,,
2229,BTS_TSA,81,NAICS_2012_Code,81392,,
2230,BTS_TSA,81,NAICS_2012_Code,813920,,
2231,BTS_TSA,81,NAICS_2012_Code,81393,,
2232,BTS_TSA,81,NAICS_2012_Code,813930,,
2233,BTS_TSA,81,NAICS_2012_Code,81394,,
2234,BTS_TSA,81,NAICS_2012_Code,813940,,
2235,BTS_TSA,81,NAICS_2012_Code,81399,,
2236,BTS_TSA,81,NAICS_2012_Code,813990,,
2237,BTS_TSA,81,NAICS_2012_Code,814,,
2238,BTS_TSA,81,NAICS_2012_Code,8141,,
2239,BTS_TSA,81,NAICS_2012_Code,81411,,
2240,BTS_TSA,81,NAICS_2012_Code,814110,,
2248,BTS_TSA,GSLG,NAICS_2012_Code,9211,,
2249,BTS_TSA,GFGN,NAICS_2012_Code,9211,,
2250,BTS_TSA,GSLG,NAICS_2012_Code,92111,,
2251,BTS_TSA,GFGN,NAICS_2012_Code,92111,,
2252,BTS_TSA,GSLG,NAICS_2012_Code,921110,,
2253,BTS_TSA,GFGN,NAICS_2012_Code,921110,,
2254,BTS_TSA,GSLG,NAICS_2012_Code,92112,,
2255,BTS_TSA,GFGN,NAICS_2012_Code,92112,,
2256,BTS_TSA,GSLG,NAICS_2012_Code,921120,,
2257,BTS_TSA,GFGN,NAICS_2012_Code,921120,,
2258,BTS_TSA,GSLG,NAICS_2012_Code,92113,,
2259,BTS_TSA,GFGN,NAICS_2012_Code,92113,,
2260,BTS_TSA,GSLG,NAICS_2012_Code,921130,,
2261,BTS_TSA,GFGN,NAICS_2012_Code,921130,,
2262,BTS_TSA,GSLG,NAICS_2012_Code,92114,,
2263,BTS_TSA,GFGN,NAICS_2012_Code,92114,,
2264,BTS_TSA,GSLG,NAICS_2012_Code,921140,,
2265,BTS_TSA,GFGN,NAICS_2012_Code,921140,,
2266,BTS_TSA,GSLG,NAICS_2012_Code,92115,,
2267,BTS_TSA,GSLG,NAICS_2012_Code,921150,,
2268,BTS_TSA,GSLG,NAICS_2012_Code,92119,,
2269,BTS_TSA,GFGN,NAICS_2012_Code,92119,,
2270,BTS_TSA,GSLG,NAICS_2012_Code,921190,,
2271,BTS_TSA,GFGN,NAICS_2012_Code,921190,,
2275,BTS_TSA,GSLG,NAICS_2012_Code,9221,,
2276,BTS_TSA,GFE,NAICS_2012_Code,9221,,
2277,BTS_TSA,GSLE,NAICS_2012_Code,9221,,
2278,BTS_TSA,GFGN,NAICS_2012_Code,9221,,
2279,BTS_TSA,GSLG,NAICS_2012_Code,92211,,
2280,BTS_TSA,GFGN,NAICS_2012_Code,92211,,
2281,BTS_TSA,GSLG,NAICS_2012_Code,922110,,
2282,BTS_TSA,GFGN,NAICS_2012_Code,922110,,
2283,BTS_TSA,GSLG,NAICS_2012_Code,92212,,
2284,BTS_TSA,GFE,NAICS_2012_Code,92212,,
2285,BTS_TSA,GSLE,NAICS_2012_Code,92212,,
2286,BTS_TSA,GFGN,NAICS_2012_Code,92212,,
2287,BTS_TSA,GSLG,NAICS_2012_Code,922120,,
2288,BTS_TSA,GFGN,NAICS_2012_Code,922120,,
2289,BTS_TSA,GSLG,NAICS_2012_Code,92213,,
2290,BTS_TSA,GFGN,NAICS_2012_Code,92213,,
2291,BTS_TSA,GSLG,NAICS_2012_Code,922130,,
2292,BTS_TSA,GFGN,NAICS_2012_Code,922130,,
2293,BTS_TSA,GSLG,NAICS_2012_Code,92214,,
2294,BTS_TSA,GFE,NAICS_2012_Code,92214,,
2295,BTS_TSA,GSLE,NAICS_2012_Code,92214,,
2296,BTS_TSA,GFGN,NAICS_2012_Code,92214,,
2297,BTS_TSA,GSLG,NAICS_2012_Code,922140,,
2298,BTS_TSA,GFGN,NAICS_2012_Code,922140,,
2299,BTS_TSA,GSLG,NAICS_2012_Code,92215,,
2300,BTS_TSA,GFGN,NAICS_2012_Code,92215,,
2301,BTS_TSA,GSLG,NAICS_2012_Code,922150,,
2302,BTS_TSA,GFGN,NAICS_2012_Code,922150,,
2303,BTS_TSA,GSLG,NAICS_2012_Code,92216,,
2304,BTS_TSA,GSLE,NAICS_2012_Code,92216,,
2305,BTS_TSA,GSLG,NAICS_2012_Code,922160,,
2306,BTS_TSA,GFGN,NAICS_2012_Code,922160,,
2307,BTS_TSA,GSLG,NAICS_2012_Code,92219,,
2308,BTS_TSA,GFGN,NAICS_2012_Code,92219,,
2309,BTS_TSA,GSLG,NAICS_2012_Code,922190,,
2310,BTS_TSA,GFGN,NAICS_2012_Code,922190,,
2313,BTS_TSA,GSLG,NAICS_2012_Code,9231,,
2314,BTS_TSA,GFGN,NAICS_2012_Code,9231,,
2315,BTS_TSA,GSLG,NAICS_2012_Code,92311,,
2316,BTS_TSA,GFGN,NAICS_2012_Code,92311,,
2317,BTS_TSA,GSLG,NAICS_2012_Code,923110,,
2318,BTS_TSA,GFGN,NAICS_2012_Code,923110,,
2319,BTS_TSA,GSLG,NAICS_2012_Code,92312,,
2320,BTS_TSA,GFGN,NAICS_2012_Code,92312,,
2321,BTS_TSA,GSLG,NAICS_2012_Code,923120,,
2322,BTS_TSA,GFGN,NAICS_2012_Code,923120,,
2323,BTS_TSA,GSLG,NAICS_2012_Code,92313,,
2324,BTS_TSA,GFGN,NAICS_2012_Code,92313,,
2325,BTS_TSA,GSLG,NAICS_2012_Code,923130,,
2326,BTS_TSA,GFGN,NAICS_2012_Code,923130,,
2327,BTS_TSA,GFGN,NAICS_2012_Code,92314,,
2328,BTS_TSA,GFGN,NAICS_2012_Code,923140,,
2331,BTS_TSA,GSLG,NAICS_2012_Code,9241,,
2332,BTS_TSA,GFGN,NAICS_2012_Code,9241,,
2333,BTS_TSA,GSLG,NAICS_2012_Code,92411,,
2334,BTS_TSA,GFGN,NAICS_2012_Code,92411,,
2335,BTS_TSA,GSLG,NAICS_2012_Code,924110,,
2336,BTS_TSA,GFGN,NAICS_2012_Code,924110,,
2337,BTS_TSA,GSLG,NAICS_2012_Code,92412,,
2338,BTS_TSA,GFGN,NAICS_2012_Code,92412,,
2339,BTS_TSA,GSLG,NAICS_2012_Code,924120,,
2340,BTS_TSA,GFGN,NAICS_2012_Code,924120,,
2343,BTS_TSA,GSLG,NAICS_2012_Code,9251,,
2344,BTS_TSA,GFGN,NAICS_2012_Code,9251,,
2345,BTS_TSA,GSLG,NAICS_2012_Code,92511,,
2346,BTS_TSA,GFGN,NAICS_2012_Code,92511,,
2347,BTS_TSA,GSLG,NAICS_2012_Code,925110,,
2348,BTS_TSA,GFGN,NAICS_2012_Code,925110,,
2349,BTS_TSA,GSLG,NAICS_2012_Code,92512,,
2350,BTS_TSA,GFGN,NAICS_2012_Code,92512,,
2351,BTS_TSA,GSLG,NAICS_2012_Code,925120,,
2352,BTS_TSA,GFGN,NAICS_2012_Code,925120,,
2355,BTS_TSA,GSLG,NAICS_2012_Code,9261,,
2356,BTS_TSA,GFGN,NAICS_2012_Code,9261,,
2357,BTS_TSA,GSLG,NAICS_2012_Code,92611,,
2358,BTS_TSA,GFGN,NAICS_2012_Code,92611,,
2359,BTS_TSA,GSLG,NAICS_2012_Code,926110,,
2360,BTS_TSA,GFGN,NAICS_2012_Code,926110,,
2361,BTS_TSA,GFGN,NAICS_2012_Code,92612,,
2362,BTS_TSA,GSLG,NAICS_2012_Code,926120,,
2363,BTS_TSA,GSLG,NAICS_2012_Code,92613,,
2364,BTS_TSA,GFGN,NAICS_2012_Code,92613,,
2365,BTS_TSA,GSLG,NAICS_2012_Code,926130,,
2366,BTS_TSA,GFGN,NAICS_2012_Code,926130,,
2367,BTS_TSA,GSLG,NAICS_2012_Code,92614,,
2368,BTS_TSA,GFGN,NAICS_2012_Code,92614,,
2369,BTS_TSA,GSLG,NAICS_2012_Code,926140,,
2370,BTS_TSA,GFGN,NAICS_2012_Code,926140,,
2371,BTS_TSA,GSLG,NAICS_2012_Code,92615,,
2372,BTS_TSA,GFGN,NAICS_2012_Code,92615,,
2373,BTS_TSA,GSLG,NAICS_2012_Code,926150,,
2374,BTS_TSA,GFGN,NAICS_2012_Code,926150,,
2375,BTS_TSA,GFE,NAICS_2012_Code,927,,
2376,BTS_TSA,GFE,NAICS_2012_Code,9271,,
2377,BTS_TSA,GFE,NAICS_2012_Code,92711,,
2378,BTS_TSA,GFE,NAICS_2012_Code,927110,,
2381,BTS_TSA,GFGD,NAICS_2012_Code,9281,,
2382,BTS_TSA,GFGN,NAICS_2012_Code,9281,,
2383,BTS_TSA,GFGD,NAICS_2012_Code,92811,,
2384,BTS_TSA,GFGD,NAICS_2012_Code,928110,,
2385,BTS_TSA,GFGN,NAICS_2012_Code,92812,,
2386,BTS_TSA,GFGN,NAICS_2012_Code,928120,,
2387,BTS_TSA,F010,NAICS_2012_Code,F010,,
2388,BTS_TSA,F010,NAICS_2012_Code,F01000,,
2389,BTS_TSA,GFE,NAICS_2012_Code,S00101,,
2390,BTS_TSA,GSLE,NAICS_2012_Code,S00201,,
2391,BTS_TSA,GSLE,NAICS_2012_Code,S00202,,
